TIME,FLUX,FLUX_ERR
8.558558558558559,1.0029252464073437,0.01
8.608608608608609,0.9803830778623908,0.01
8.65865865865866,0.9984658502677405,0.01
8.70870870870871,1.0019284560834054,0.01
8.75875875875876,0.9848024910105008,0.01
8.80880880880881,1.0051973781091217,0.01
8.85885885885886,1.007826712924893,0.01
8.90890890890891,1.0025999965797674,0.01
8.95895895895896,1.0178235690568844,0.01
9.00900900900901,1.0027160810464322,0.01
9.05905905905906,1.0044355144871708,0.01
9.10910910910911,0.9853170473995467,0.01
9.15915915915916,1.0094934181201523,0.01
9.20920920920921,0.9913733124600476,0.01
9.25925925925926,1.0022385239331264,0.01
9.30930930930931,0.9963095898115796,0.01
9.35935935935936,1.0094701042877403,0.01
9.40940940940941,1.0058102311333956,0.01
9.45945945945946,0.9965824809647013,0.01
9.50950950950951,1.0024665895698082,0.01
9.55955955955956,1.001130039263854,0.01
9.60960960960961,1.0019155481539381,0.01
9.65965965965966,0.994085427526405,0.01
9.70970970970971,0.9976687631000573,0.01
9.75975975975976,1.009541070189818,0.01
9.80980980980981,0.9936359010234967,0.01
9.85985985985986,1.0098108086510318,0.01
9.90990990990991,1.0026974470217747,0.01
9.95995995995996,1.001859848718757,0.01
10.01001001001001,0.9930352325144406,0.01
10.06006006006006,1.0141760173891767,0.01
10.11011011011011,1.0007292334621825,0.01
10.16016016016016,0.9989362844603406,0.01
10.21021021021021,0.9954365396969282,0.01
10.26026026026026,0.9956636787681826,0.01
10.31031031031031,1.02442833355,0.01
10.36036036036036,0.998186626437639,0.01
10.41041041041041,0.9934096969428092,0.01
10.46046046046046,0.9896302718115549,0.01
10.51051051051051,0.9996914383016824,0.01
10.56056056056056,0.9951571399882062,0.01
10.61061061061061,0.9857499767649119,0.01
10.66066066066066,0.9808364969941087,0.01
10.710710710710712,0.9824840669002127,0.01
10.760760760760762,0.9994420582893093,0.01
10.810810810810812,0.9961003743393815,0.01
10.860860860860862,1.0003171532776018,0.01
10.910910910910912,0.9952657053861735,0.01
10.960960960960962,0.9995212673428303,0.01
11.011011011011012,0.9988816875886815,0.01
11.061061061061062,1.0004305319556215,0.01
11.111111111111112,1.0044434688509445,0.01
11.161161161161163,0.9926124474790635,0.01
11.211211211211213,0.983653061147108,0.01
11.261261261261263,1.0043160226309957,0.01
11.311311311311313,1.0069802581843046,0.01
11.361361361361363,0.9900448216529251,0.01
11.411411411411413,1.0058972520806222,0.01
11.461461461461463,0.9951354582434925,0.01
11.511511511511513,1.0075453888344876,0.01
11.561561561561563,0.9934958286038105,0.01
11.611611611611613,0.992412948540819,0.01
11.661661661661663,0.9881237035955265,0.01
11.711711711711713,0.9903239811073217,0.01
11.761761761761763,1.0086548325013307,0.01
11.811811811811813,0.9928388294940039,0.01
11.861861861861863,1.0039304338238857,0.01
11.911911911911913,1.0076912528643123,0.01
11.961961961961963,0.978833584819645,0.01
12.012012012012013,1.004691123887623,0.01
12.062062062062063,1.0005531153350835,0.01
12.112112112112113,0.9965334251169766,0.01
12.162162162162163,0.9960283724851217,0.01
12.212212212212213,1.0039844734423662,0.01
12.262262262262263,1.0013770791118126,0.01
12.312312312312313,0.993425893357085,0.01
12.362362362362363,0.98071160976644,0.01
12.412412412412413,0.9822939847079558,0.01
12.462462462462463,0.9914354376145563,0.01
12.512512512512513,1.0008000683161586,0.01
12.562562562562563,0.990838628937304,0.01
12.612612612612613,1.008866211090146,0.01
12.662662662662663,1.0031889905347051,0.01
12.712712712712714,0.9829714389477032,0.01
12.762762762762764,1.0011206161013595,0.01
12.812812812812814,1.0013522991897605,0.01
12.862862862862864,0.9994023653304942,0.01
12.912912912912914,0.9865178808189741,0.01
12.962962962962964,1.0100485879452539,0.01
13.013013013013014,1.000730611897123,0.01
13.063063063063064,1.0059010363762522,0.01
13.113113113113114,0.9911229879529911,0.01
13.163163163163164,1.0136116413220455,0.01
13.213213213213214,0.9879402942417224,0.01
13.263263263263264,1.0113089801372888,0.01
13.313313313313314,1.0115920251121722,0.01
13.363363363363364,1.0040411459488596,0.01
13.413413413413414,0.9919807991511249,0.01
13.463463463463464,1.0151658242408628,0.01
13.513513513513514,1.009335880178581,0.01
13.563563563563564,1.0061371467329512,0.01
13.613613613613614,0.9964939918993864,0.01
13.663663663663664,0.9983779997854891,0.01
13.713713713713714,0.9943614587189916,0.01
13.763763763763764,1.0100213326519152,0.01
13.813813813813814,1.0027625789087404,0.01
13.863863863863864,1.006555563002358,0.01
13.913913913913914,1.0093558400950602,0.01
13.963963963963964,1.0072162202937558,0.01
14.014014014014014,0.998793344259019,0.01
14.064064064064064,1.0039504477831562,0.01
14.114114114114114,1.000031176099606,0.01
14.164164164164164,0.9737001600661593,0.01
14.214214214214214,0.9945919081990741,0.01
14.264264264264265,0.9893578472618335,0.01
14.314314314314315,1.0006636764785608,0.01
14.364364364364365,1.013010438653693,0.01
14.414414414414415,1.0043937344461649,0.01
14.464464464464465,1.0000918251812743,0.01
14.514514514514515,1.0033938970935803,0.01
14.564564564564565,1.0048513012973106,0.01
14.614614614614615,1.0135565255349517,0.01
14.664664664664665,1.0086472768984984,0.01
14.714714714714715,0.9732843992609991,0.01
14.764764764764765,0.9909178043954384,0.01
14.814814814814815,0.9847503855530744,0.01
14.864864864864865,1.0036192284668595,0.01
14.914914914914915,0.9943289413017254,0.01
14.964964964964967,1.002130249252956,0.01
15.015015015015017,1.0014397073980819,0.01
15.065065065065067,0.9880098265190148,0.01
15.115115115115117,1.0222429492242286,0.01
15.165165165165167,0.9857648036645317,0.01
15.215215215215217,0.9985063393820782,0.01
15.265265265265267,1.007837904733901,0.01
15.315315315315317,0.9977627234486783,0.01
15.365365365365367,0.9962982238047614,0.01
15.415415415415417,0.9946847350769736,0.01
15.465465465465467,1.0125400168396022,0.01
15.515515515515517,0.9996497514002182,0.01
15.565565565565567,1.0066133640402204,0.01
15.615615615615617,1.0132533682214075,0.01
15.665665665665667,1.008639223806802,0.01
15.715715715715717,1.0142853344954663,0.01
15.765765765765767,0.9809904999408918,0.01
15.815815815815817,1.0046582265038844,0.01
15.865865865865867,1.0040400634769915,0.01
15.915915915915917,0.9908430685466897,0.01
15.965965965965967,0.999816094890586,0.01
16.016016016016017,0.9990732213708459,0.01
16.066066066066067,0.9936087248031137,0.01
16.116116116116117,1.0259251473515678,0.01
16.166166166166168,1.0076972162628248,0.01
16.216216216216218,0.9881111006741563,0.01
16.266266266266268,0.9845203457460125,0.01
16.316316316316318,1.0094304471925173,0.01
16.366366366366368,1.0189424464659826,0.01
16.416416416416418,0.9893331631986559,0.01
16.466466466466468,1.0091846262881947,0.01
16.516516516516518,0.9903002756320932,0.01
16.566566566566568,0.99760578799216,0.01
16.616616616616618,1.0083215173334203,0.01
16.666666666666668,0.9916788350140042,0.01
16.716716716716718,0.9950068335335027,0.01
16.766766766766768,1.0175376317372309,0.01
16.816816816816818,0.9990915041719642,0.01
16.866866866866868,0.9913041564644756,0.01
16.916916916916918,0.9865706585358794,0.01
16.966966966966968,0.998307529006684,0.01
17.017017017017018,0.995064718128945,0.01
17.067067067067068,0.9959402382425931,0.01
17.117117117117118,1.0105062233064304,0.01
17.167167167167168,0.9964544766978973,0.01
17.217217217217218,0.9958772552158287,0.01
17.26726726726727,0.9937009417750148,0.01
17.31731731731732,1.003993156394134,0.01
17.36736736736737,0.9960849771493213,0.01
17.41741741741742,0.9894896869380975,0.01
17.46746746746747,1.0152913265340706,0.01
17.51751751751752,0.9915180150420323,0.01
17.56756756756757,1.0075798264790878,0.01
17.61761761761762,1.0060007482940208,0.01
17.66766766766767,0.9899892394335406,0.01
17.71771771771772,0.9959013057772103,0.01
17.76776776776777,0.9908248864799996,0.01
17.81781781781782,1.0053824774466442,0.01
17.86786786786787,0.9908128750687945,0.01
17.91791791791792,0.9939563271309785,0.01
17.96796796796797,0.998868092648826,0.01
18.01801801801802,1.0034452211207587,0.01
18.06806806806807,0.9952143703493914,0.01
18.11811811811812,0.9995934436288896,0.01
18.16816816816817,1.0088864275463005,0.01
18.21821821821822,0.9925633831684376,0.01
18.26826826826827,1.0063226111348917,0.01
18.31831831831832,0.9993023285028888,0.01
18.36836836836837,1.0173786938139586,0.01
18.41841841841842,1.0038971429657375,0.01
18.46846846846847,1.0083758030279053,0.01
18.51851851851852,0.9874485082307521,0.01
18.56856856856857,0.9962864699747201,0.01
18.61861861861862,0.9984446380028295,0.01
18.66866866866867,0.9843073840934992,0.01
18.71871871871872,1.0142370905659455,0.01
18.76876876876877,0.9905454348398268,0.01
18.81881881881882,0.9990288129098993,0.01
18.86886886886887,0.9889521822302948,0.01
18.91891891891892,1.0185211359954467,0.01
18.96896896896897,1.011714332708175,0.01
19.01901901901902,0.9828546063173152,0.01
19.06906906906907,0.9946191031593588,0.01
19.11911911911912,0.9997913412174693,0.01
19.16916916916917,1.0084654631752223,0.01
19.21921921921922,0.9963852585997144,0.01
19.26926926926927,0.9896352118747462,0.01
19.31931931931932,1.006419146615054,0.01
19.36936936936937,0.9954176942009197,0.01
19.41941941941942,0.9876163691876507,0.01
19.46946946946947,1.013855217619277,0.01
19.51951951951952,1.0123401876870242,0.01
19.56956956956957,0.9992915889664608,0.01
19.61961961961962,1.0014197411868648,0.01
19.66966966966967,0.9933607195865566,0.01
19.71971971971972,1.0089944688567773,0.01
19.76976976976977,1.0065283706763057,0.01
19.81981981981982,1.0166567073829584,0.01
19.86986986986987,1.0076327056930787,0.01
19.91991991991992,0.9903909444033596,0.01
19.96996996996997,0.9941252998811262,0.01
20.02002002002002,0.9940268578240199,0.01
20.07007007007007,1.0104008433824445,0.01
20.12012012012012,1.0176617986850542,0.01
20.17017017017017,1.000365107404568,0.01
20.22022022022022,0.9993823032810654,0.01
20.27027027027027,1.002248550595819,0.01
20.32032032032032,0.996054897539243,0.01
20.37037037037037,1.0018594235578573,0.01
20.42042042042042,0.9855209195451388,0.01
20.47047047047047,0.9842641006382588,0.01
20.52052052052052,0.9839646535814273,0.01
20.57057057057057,0.9859212373140139,0.01
20.62062062062062,0.9969938383641295,0.01
20.67067067067067,1.0043568390631157,0.01
20.72072072072072,1.0049272183648534,0.01
20.77077077077077,1.0020732905077632,0.01
20.82082082082082,0.9880891236264212,0.01
20.87087087087087,1.0081240496820452,0.01
20.92092092092092,1.0000218329666084,0.01
20.97097097097097,0.9806302843061627,0.01
21.02102102102102,1.0078076112283403,0.01
21.07107107107107,0.9939493232373148,0.01
21.12112112112112,1.0162201237852364,0.01
21.17117117117117,1.009696102656216,0.01
21.22122122122122,1.0026921956173243,0.01
21.27127127127127,1.0063160627781347,0.01
21.32132132132132,0.9897993132101565,0.01
21.371371371371374,1.01100139233035,0.01
21.421421421421424,0.9997443227849083,0.01
21.471471471471475,0.9867498973527755,0.01
21.521521521521525,0.9973277219878512,0.01
21.571571571571575,0.9919633845327509,0.01
21.621621621621625,0.9861816812482775,0.01
21.671671671671675,1.0106229118034276,0.01
21.721721721721725,1.0064749041911984,0.01
21.771771771771775,1.0164512067042033,0.01
21.821821821821825,0.9987925243933735,0.01
21.871871871871875,0.9783173787967887,0.01
21.921921921921925,1.007077304417653,0.01
21.971971971971975,1.0003581193251663,0.01
22.022022022022025,0.9902079350370442,0.01
22.072072072072075,0.9971992714772782,0.01
22.122122122122125,1.0074236175241837,0.01
22.172172172172175,1.0109523513460936,0.01
22.222222222222225,1.0086480192783764,0.01
22.272272272272275,1.01710818612948,0.01
22.322322322322325,0.9983847772912191,0.01
22.372372372372375,0.9979987245528364,0.01
22.422422422422425,0.9878223567364539,0.01
22.472472472472475,1.0021742724884384,0.01
22.522522522522525,1.0087295438222483,0.01
22.572572572572575,1.0051170164407899,0.01
22.622622622622625,0.9991245198209487,0.01
22.672672672672675,1.0160479283574255,0.01
22.722722722722725,0.9991992593905686,0.01
22.772772772772775,0.9853971606861935,0.01
22.822822822822825,1.010857602633346,0.01
22.872872872872875,1.0000122971475784,0.01
22.922922922922925,0.9873652223928299,0.01
22.972972972972975,0.9975033903668183,0.01
23.023023023023026,0.9789283877909953,0.01
23.073073073073076,0.9979080211148583,0.01
23.123123123123126,0.9855824504659452,0.01
23.173173173173176,0.9990773199497531,0.01
23.223223223223226,0.9917215096517219,0.01
23.273273273273276,0.9976561505014669,0.01
23.323323323323326,0.9886566435559037,0.01
23.373373373373376,1.0224525225472239,0.01
23.423423423423426,1.0088037178433567,0.01
23.473473473473476,0.996985331828958,0.01
23.523523523523526,0.9957094707458981,0.01
23.573573573573576,0.992794233190899,0.01
23.623623623623626,0.9794114777036386,0.01
23.673673673673676,0.9850314347437554,0.01
23.723723723723726,1.0022609218457754,0.01
23.773773773773776,1.0074045684501394,0.01
23.823823823823826,1.0144924329467624,0.01
23.873873873873876,0.9830054739010377,0.01
23.923923923923926,0.9990656047637404,0.01
23.973973973973976,0.9987611401808885,0.01
24.024024024024026,1.0053074746940664,0.01
24.074074074074076,1.0233029670885376,0.01
24.124124124124126,0.9947820696005483,0.01
24.174174174174176,1.0061520188740403,0.01
24.224224224224226,1.0029244095068386,0.01
24.274274274274276,0.9927351953806008,0.01
24.324324324324326,1.0088351041339536,0.01
24.374374374374376,1.014606093746932,0.01
24.424424424424426,1.0060121086969243,0.01
24.474474474474476,1.0013501763173225,0.01
24.524524524524526,0.9967797522615724,0.01
24.574574574574577,1.0093814456322199,0.01
24.624624624624627,0.995727397937568,0.01
24.674674674674677,1.01802290253276,0.01
24.724724724724727,1.006211115582289,0.01
24.774774774774777,0.9921153330405639,0.01
24.824824824824827,1.0205968349412746,0.01
24.874874874874877,0.9790019913335899,0.01
24.924924924924927,0.9979425299301797,0.01
24.974974974974977,0.9801065750537061,0.01
25.025025025025027,0.9910373841773096,0.01
25.075075075075077,0.9992542768180955,0.01
25.125125125125127,0.9758384370814857,0.01
25.175175175175177,1.0099122489751862,0.01
25.225225225225227,0.977484364786818,0.01
25.275275275275277,0.9976968580333546,0.01
25.325325325325327,1.0032791763859774,0.01
25.375375375375377,0.9899946490636434,0.01
25.425425425425427,1.0015683431905629,0.01
25.475475475475477,1.0054963110400916,0.01
25.525525525525527,1.008142242268801,0.01
25.575575575575577,1.0060257050594195,0.01
25.625625625625627,1.0148634152443103,0.01
25.675675675675677,0.9910601332542192,0.01
25.725725725725727,1.0044942602214832,0.01
25.775775775775777,0.9886197260661264,0.01
25.825825825825827,1.000633313017598,0.01
25.875875875875877,0.9952784905913213,0.01
25.925925925925927,1.0227977229543148,0.01
25.975975975975977,0.9995298350659939,0.01
26.026026026026027,1.00130932804304,0.01
26.076076076076077,1.0030967945769267,0.01
26.126126126126128,1.0055588234997488,0.01
26.176176176176178,1.0015956603600453,0.01
26.226226226226228,0.993852279762819,0.01
26.276276276276278,1.006222681613525,0.01
26.326326326326328,1.0001712446683397,0.01
26.376376376376378,1.0191176315806256,0.01
26.426426426426428,1.004717704018773,0.01
26.476476476476478,1.0023086116018847,0.01
26.526526526526528,0.9907582685400353,0.01
26.576576576576578,1.0143387489438052,0.01
26.626626626626628,1.0022563687192112,0.01
26.676676676676678,1.000046236754944,0.01
26.726726726726728,0.982612125137927,0.01
26.776776776776778,0.9976586169847989,0.01
26.826826826826828,0.9972859171060717,0.01
26.876876876876878,0.9952301380211114,0.01
26.926926926926928,0.985021942403272,0.01
26.976976976976978,0.9938808308629625,0.01
27.027027027027028,0.9986963053218715,0.01
27.077077077077078,1.0179010797908898,0.01
27.127127127127128,1.0001740861368398,0.01
27.177177177177178,1.0093997451776024,0.01
27.227227227227228,0.982015872827107,0.01
27.27727727727728,1.000368041564505,0.01
27.32732732732733,1.012015149617806,0.01
27.37737737737738,0.9955591353796049,0.01
27.42742742742743,0.9908730414329804,0.01
27.47747747747748,0.9871047214674447,0.01
27.52752752752753,0.985506714881695,0.01
27.57757757757758,0.9935465817053444,0.01
27.62762762762763,1.0069723397863397,0.01
27.67767767767768,0.9925932031934187,0.01
27.72772772772773,0.9931767342109252,0.01
27.77777777777778,1.0095892072143056,0.01
27.82782782782783,0.9972669396773053,0.01
27.87787787787788,0.9922374884408698,0.01
27.92792792792793,0.99146352737323,0.01
27.97797797797798,1.0049879329043874,0.01
28.02802802802803,1.000734097446402,0.01
28.07807807807808,1.0009703464954656,0.01
28.12812812812813,0.9952901311623605,0.01
28.17817817817818,0.9842897167364184,0.01
28.22822822822823,0.9796408279713005,0.01
28.27827827827828,1.0347073977489551,0.01
28.32832832832833,1.028623070273644,0.01
28.37837837837838,0.9990329346777885,0.01
28.42842842842843,1.001211897325461,0.01
28.47847847847848,0.9966447679953782,0.01
28.52852852852853,1.0037844928745423,0.01
28.57857857857858,1.0081960958646423,0.01
28.62862862862863,1.0260519968549007,0.01
28.67867867867868,1.0022127182790195,0.01
28.72872872872873,1.0036460865934755,0.01
28.77877877877878,1.00325842185632,0.01
28.82882882882883,0.9819627640154744,0.01
28.87887887887888,1.0023644769862867,0.01
28.92892892892893,0.9906146158642454,0.01
28.97897897897898,1.002062151381119,0.01
29.02902902902903,0.9954647723221393,0.01
29.07907907907908,0.9965963868159718,0.01
29.12912912912913,0.9982718216686559,0.01
29.17917917917918,0.9863871831848173,0.01
29.22922922922923,1.0160194619121994,0.01
29.27927927927928,1.0022296659115373,0.01
29.32932932932933,1.0188959177987584,0.01
29.37937937937938,0.9869374179487327,0.01
29.42942942942943,1.0172772705173274,0.01
29.47947947947948,0.9863621876774881,0.01
29.52952952952953,1.0102308399006397,0.01
29.57957957957958,0.9983764460737511,0.01
29.62962962962963,1.0124982192113745,0.01
29.67967967967968,0.993618459515036,0.01
29.72972972972973,1.009021797737444,0.01
29.77977977977978,1.009289981981079,0.01
29.82982982982983,0.9978865396471912,0.01
29.87987987987988,0.9825291707471915,0.01
29.929929929929934,1.0008670461130234,0.01
29.979979979979984,0.9836674525106814,0.01
30.030030030030034,1.0074366456344122,0.01
30.080080080080084,0.9962630451843725,0.01
30.130130130130134,0.989928221897333,0.01
30.180180180180184,0.9908530316585324,0.01
30.230230230230234,1.001419498746392,0.01
30.280280280280284,0.9956765569091107,0.01
30.330330330330334,1.0084265515318747,0.01
30.380380380380384,0.9812858111402132,0.01
30.430430430430434,0.9927341586280162,0.01
30.480480480480484,0.9870790880318303,0.01
30.530530530530534,1.0060830946455308,0.01
30.580580580580584,1.0242348222665214,0.01
30.630630630630634,0.9963859559452922,0.01
30.680680680680684,0.9929438512853703,0.01
30.730730730730734,0.9773405233588185,0.01
30.780780780780784,0.9949245480723675,0.01
30.830830830830834,1.000166011954227,0.01
30.880880880880884,1.0059505649336131,0.01
30.930930930930934,1.0140386151940435,0.01
30.980980980980984,1.0091592791622561,0.01
31.031031031031034,1.012460543995299,0.01
31.081081081081084,1.0065067875985239,0.01
31.131131131131134,1.0026064391578762,0.01
31.181181181181184,0.9999523682188515,0.01
31.231231231231234,0.9969595214203525,0.01
31.281281281281284,1.007020110312138,0.01
31.331331331331334,0.995975209808816,0.01
31.381381381381384,1.0156274385727813,0.01
31.431431431431434,0.9923485653053806,0.01
31.481481481481485,0.987233523269516,0.01
31.531531531531535,0.9949465084433339,0.01
31.581581581581585,1.0043986287196547,0.01
31.631631631631635,1.0261861531401681,0.01
31.681681681681685,1.0120004089665908,0.01
31.731731731731735,0.993708621623276,0.01
31.781781781781785,0.9887209472982592,0.01
31.831831831831835,1.0040986342518934,0.01
31.881881881881885,0.9972157095419777,0.01
31.931931931931935,1.0042455644881025,0.01
31.981981981981985,0.9840800890170059,0.01
32.032032032032035,0.996108687285219,0.01
32.08208208208208,1.0175939770370905,0.01
32.132132132132135,0.9947912276794239,0.01
32.18218218218218,0.9931107688480121,0.01
32.232232232232235,1.0084372046854237,0.01
32.28228228228228,1.0114911523057815,0.01
32.332332332332335,0.9945380533468318,0.01
32.38238238238238,1.0093214442482774,0.01
32.432432432432435,1.0044855503322834,0.01
32.48248248248248,1.002046926691425,0.01
32.532532532532535,0.9885397802508429,0.01
32.58258258258258,1.0155052719319932,0.01
32.632632632632635,0.9836825174749422,0.01
32.68268268268268,1.0219188843531555,0.01
32.732732732732735,1.0058583585710998,0.01
32.78278278278278,1.0128754324519662,0.01
32.832832832832835,0.9987987212273348,0.01
32.88288288288288,1.0005032276198937,0.01
32.932932932932935,1.0083222449401104,0.01
32.98298298298298,0.9963715610439422,0.01
33.033033033033036,0.9938215321111772,0.01
33.08308308308308,0.9711551207298543,0.01
33.133133133133136,1.009404242390672,0.01
33.18318318318318,1.0106121120280878,0.01
33.233233233233236,0.9956877765288918,0.01
33.28328328328328,0.9971941532330919,0.01
